room_name, day, start, end, subject, AV
PAR-Peter Hall-G69 (Thompson Lab), Friday, 10:00, 11:00, MAST30025, YES
PAR-Peter Hall-213, Monday, 11:00, 12:00, MAST30030, YES
PAR-Peter Hall-213, Thursday, 09:00, 10:00, MAST30030, NO
PAR-Peter Hall-213, Friday, 11:00, 12:00, MAST30030, NO
PAR-Peter Hall-G69 (Thompson Lab), Tuesday, 13:00, 14:00, MAST90014, NO
PAR-Peter Hall-G69 (Thompson Lab), Friday, 16:15, 17:15, MAST90014, YES
PAR-Peter Hall-G69 (Thompson Lab), Monday, 15:15, 17:15, MAST90044, NO
PAR-Peter Hall-G69 (Thompson Lab), Tuesday, 09:00, 11:00, MAST90044, NO
PAR-Peter Hall-G69 (Thompson Lab), Tuesday, 11:00, 13:00, MAST90044, NO
PAR-Peter Hall-G70 (Wilson Laboratory), Tuesday, 12:00, 14:00, MAST90044, NO
PAR-Peter Hall-G69 (Thompson Lab), Wednesday, 09:00, 11:00, MAST90044, YES
PAR-Peter Hall-G69 (Thompson Lab), Thursday, 15:15, 17:15, MAST90044, YES
PAR-Peter Hall-G69 (Thompson Lab), Monday, 10:00, 11:00, MAST90072, YES
PAR-Peter Hall-G69 (Thompson Lab), Wednesday, 11:00, 12:00, MAST90072, NO
PAR-Peter Hall-G69 (Thompson Lab), Friday, 13:00, 14:00, MAST90072, YES
PAR-Peter Hall-G69 (Thompson Lab), Friday, 14:15, 15:15, MAST90072, NO
PAR-Peter Hall-G69 (Thompson Lab), Wednesday, 12:00, 13:00, MAST90105, YES
PAR-Peter Hall-G69 (Thompson Lab), Wednesday, 13:00, 14:00, MAST90105, YES
PAR-Peter Hall-G69 (Thompson Lab), Wednesday, 17:15, 18:15, MAST90105, NO
PAR-Peter Hall-G69 (Thompson Lab), Thursday, 09:00, 10:00, MAST90105, NO
PAR-Peter Hall-G70 (Wilson Laboratory), Thursday, 14:15, 15:15, MAST90105, YES
PAR-Peter Hall-G70 (Wilson Laboratory), Thursday, 15:15, 16:15, MAST90105, YES
PAR-Peter Hall-213, Friday, 13:00, 14:00, MAST90105, YES
PAR-Peter Hall-213, Friday, 14:15, 15:15, MAST90105, YES
PAR-Alice Hoy-108, Friday, 14:15, 15:15, MAST90105, YES
PAR-Alice Hoy-108, Friday, 15:15, 16:15, MAST90105, NO
PAR-Alice Hoy-108, Friday, 16:15, 17:15, MAST90105, YES
PAR-Peter Hall-213, Friday, 17:15, 18:15, MAST90105, YES
PAR-207-221 Bouverie St-B131 (Collaborative Learning Space), Tuesday, 15:15, 16:15, MCEN90014, YES
PAR-207-221 Bouverie St-B131 (Collaborative Learning Space), Tuesday, 16:15, 17:15, MCEN90014, YES
PAR-Alan Gilbert-123, Tuesday, 17:15, 18:15, MCEN90014, NO
PAR-207-221 Bouverie St-B131 (Collaborative Learning Space), Thursday, 09:00, 10:00, MCEN90014, NO
PAR-Alan Gilbert-G03, Thursday, 10:00, 11:00, MCEN90014, NO
PAR-207-221 Bouverie St-B131 (Collaborative Learning Space), Thursday, 11:00, 12:00, MCEN90014, YES
PAR-Engineering C-428 (Collaborative Learning Space), Thursday, 12:00, 13:00, MCEN90014, NO
PAR-Engineering E-G02 (Thermodynamics Lab), Monday, 09:00, 11:00, MCEN90015, YES
PAR-Engineering E-G02 (Thermodynamics Lab), Monday, 09:00, 11:00, MCEN90015, NO
PAR-Engineering E-G02 (Thermodynamics Lab), Monday, 11:00, 13:00, MCEN90015, NO
PAR-Engineering E-G02 (Thermodynamics Lab), Monday, 13:00, 15:00, MCEN90015, NO
PAR-Engineering E-G02 (Thermodynamics Lab), Monday, 13:00, 15:00, MCEN90015, YES
PAR-Engineering E-G02 (Thermodynamics Lab), Monday, 15:15, 17:15, MCEN90015, NO
PAR-Engineering E-G02 (Thermodynamics Lab), Monday, 15:15, 17:15, MCEN90015, NO
PAR-Engineering E-G02 (Thermodynamics Lab), Monday, 17:15, 19:15, MCEN90015, YES
PAR-FBE-206, Monday, 17:15, 18:15, MCEN90015, YES
PAR-Alan Gilbert-G03, Monday, 17:15, 18:15, MCEN90015, YES
PAR-John Medley-WG05, Tuesday, 08:00, 09:00, MCEN90015, YES
PAR-Engineering E-G02 (Thermodynamics Lab), Tuesday, 09:00, 11:00, MCEN90015, YES
PAR-Engineering E-G02 (Thermodynamics Lab), Tuesday, 10:00, 12:00, MCEN90015, YES
PAR-Engineering E-G02 (Thermodynamics Lab), Tuesday, 12:00, 14:00, MCEN90015, NO
PAR-Engineering E-G02 (Thermodynamics Lab), Tuesday, 15:15, 17:15, MCEN90015, YES
PAR-Engineering E-G02 (Thermodynamics Lab), Tuesday, 15:15, 17:15, MCEN90015, NO
PAR-John Medley-WG03, Wednesday, 08:00, 09:00, MCEN90015, NO
PAR-Engineering E-G02 (Thermodynamics Lab), Wednesday, 09:00, 11:00, MCEN90015, NO
PAR-Engineering E-G02 (Thermodynamics Lab), Wednesday, 11:00, 13:00, MCEN90015, NO
PAR-Engineering E-G02 (Thermodynamics Lab), Wednesday, 13:15, 15:15, MCEN90015, YES
PAR-Engineering E-G02 (Thermodynamics Lab), Wednesday, 15:15, 17:15, MCEN90015, YES
PAR-John Medley-WG05, Thursday, 08:00, 09:00, MCEN90015, YES
PAR-Engineering E-G02 (Thermodynamics Lab), Thursday, 09:00, 11:00, MCEN90015, YES
PAR-FBE-206, Thursday, 10:00, 11:00, MCEN90015, YES
PAR-John Medley-WG05, Thursday, 11:00, 12:00, MCEN90015, NO
PAR-Engineering E-G02 (Thermodynamics Lab), Thursday, 11:00, 13:00, MCEN90015, YES
PAR-Engineering E-G02 (Thermodynamics Lab), Thursday, 11:00, 13:00, MCEN90015, NO
PAR-Engineering E-G02 (Thermodynamics Lab), Thursday, 13:15, 15:15, MCEN90015, YES
PAR-Engineering E-G02 (Thermodynamics Lab), Thursday, 13:15, 15:15, MCEN90015, YES
PAR-Engineering E-G02 (Thermodynamics Lab), Thursday, 15:15, 17:15, MCEN90015, NO
PAR-Engineering E-G02 (Thermodynamics Lab), Thursday, 15:15, 17:15, MCEN90015, NO
PAR-Alan Gilbert-124, Friday, 14:15, 15:15, MCEN90015, YES
PAR-Old Engineering-EDS5, Monday, 13:00, 15:00, MCEN90017, NO
PAR-Alan Gilbert-123, Wednesday, 16:15, 17:15, MCEN90017, NO
PAR-John Medley-WG05, Thursday, 09:00, 10:00, MCEN90017, YES
PAR-Old Engineering-EDS5, Friday, 12:00, 14:00, MCEN90017, NO
PAR-Old Engineering-EDS5, Friday, 14:00, 16:00, MCEN90017, NO
PAR-207-221 Bouverie St-B131 (Collaborative Learning Space), Thursday, 13:00, 14:00, MCEN90018, YES
PAR-207-221 Bouverie St-B131 (Collaborative Learning Space), Friday, 11:00, 12:00, MCEN90018, YES
PAR-Alice Hoy-333, Friday, 14:15, 15:15, MCEN90018, NO
PAR-Old Metallurgy-210 (Masters EDS Room 10), Wednesday, 12:00, 14:00, MCEN90028, YES
PAR-Old Metallurgy-209 (Masters EDS Room 9), Wednesday, 12:00, 14:00, MCEN90028, YES
PAR-Old Metallurgy-209 (Masters EDS Room 9), Thursday, 15:00, 17:00, MCEN90028, NO
PAR-Alan Gilbert-103, Monday, 09:00, 10:00, MCEN90038, NO
PAR-Old Engineering-EDS5, Monday, 09:00, 10:00, MCEN90038, YES
PAR-Old Engineering-EDS5, Monday, 12:00, 13:00, MCEN90038, NO
PAR-Old Engineering-EDS5, Tuesday, 09:00, 10:00, MCEN90038, NO
PAR-Alan Gilbert-123, Tuesday, 15:15, 16:15, MCEN90038, NO
PAR-Old Engineering-EDS5, Tuesday, 18:15, 19:15, MCEN90038, NO
PAR-Engineering E-311 (Mech Eng Seminar Room), Wednesday, 11:15, 12:15, MCEN90038, NO
PAR-Old Arts-204, Wednesday, 14:45, 15:45, MCEN90038, NO
PAR-Engineering B-313, Wednesday, 16:15, 17:15, MCEN90038, NO
PAR-Old Engineering-EDS5, Thursday, 09:00, 10:00, MCEN90038, NO
PAR-Alan Gilbert-123, Thursday, 09:00, 10:00, MCEN90038, NO
PAR-Engineering B-313, Thursday, 10:00, 11:00, MCEN90038, YES
PAR-Old Engineering-EDS5, Thursday, 18:15, 19:15, MCEN90038, NO
PAR-Old Engineering-EDS5, Friday, 11:00, 12:00, MCEN90038, YES
PAR-Old Arts-254, Friday, 13:00, 14:00, MCEN90038, NO
PAR-Old Engineering-EDS3, Tuesday, 11:00, 13:00, MCEN90048, NO
PAR-Old Engineering-EDS3, Thursday, 14:15, 16:15, MCEN90048, YES
PAR-David Caro-Podium 206, Wednesday, 16:15, 17:15, MECM10003, YES
PAR-Alan Gilbert-101, Wednesday, 16:15, 17:15, MECM10003, YES
PAR-John Medley-EG61, Wednesday, 17:15, 18:15, MECM10003, NO
PAR-100 Leicester Street-107, Wednesday, 17:15, 18:15, MECM10003, NO
PAR-John Medley-WG03, Thursday, 09:00, 10:00, MECM10003, NO
PAR-100 Leicester Street-109, Thursday, 09:00, 10:00, MECM10003, YES
PAR-Redmond Barry-1006, Thursday, 10:00, 11:00, MECM10003, YES
PAR-Redmond Barry-1006, Thursday, 11:00, 12:00, MECM10003, NO
PAR-Alice Hoy-223, Thursday, 11:00, 12:00, MECM10003, YES
PAR-Arts West North Wing-256, Thursday, 12:15, 13:15, MECM10003, NO
PAR-Babel-320, Thursday, 13:15, 14:15, MECM10003, YES
PAR-780 Elizabeth St-110, Thursday, 13:15, 14:15, MECM10003, YES
PAR-Alice Hoy-332, Thursday, 14:15, 15:15, MECM10003, NO
PAR-Alice Hoy-108, Thursday, 14:15, 15:15, MECM10003, YES
PAR-Babel-104 (The Green Room), Thursday, 15:15, 16:15, MECM10003, NO
PAR-David Caro-Podium 207, Thursday, 16:15, 17:15, MECM10003, YES
PAR-Babel-119, Thursday, 16:15, 17:15, MECM10003, YES
PAR-Sidney Myer Asia Ctr-115, Thursday, 17:15, 18:15, MECM10003, NO
PAR-Kwong Lee Dow-420, Thursday, 17:15, 18:15, MECM10003, YES
PAR-Redmond Barry-1120 (Oscar Oeser Room), Thursday, 17:15, 18:15, MECM10003, NO
PAR-Kwong Lee Dow-213, Friday, 09:00, 10:00, MECM10003, NO
PAR-100 Leicester Street-108, Friday, 09:00, 10:00, MECM10003, NO
PAR-Old Arts-209 (Room 2), Friday, 10:00, 11:00, MECM10003, NO
PAR-David Caro-Podium 209, Friday, 10:00, 11:00, MECM10003, YES
PAR-David Caro-Podium 208, Friday, 11:00, 12:00, MECM10003, NO
PAR-Arts West North Wing-555, Friday, 11:00, 12:00, MECM10003, NO
PAR-Alan Gilbert-G03, Friday, 12:00, 13:00, MECM10003, YES
PAR-Kwong Lee Dow-416, Friday, 13:15, 14:15, MECM10003, NO
PAR-100 Leicester Street-108, Friday, 13:15, 14:15, MECM10003, YES
PAR-Redmond Barry-615, Friday, 14:15, 15:15, MECM10003, YES
PAR-McCoy-218 (Gregory Room), Friday, 14:15, 15:15, MECM10003, NO
PAR-Babel-320, Friday, 15:15, 16:15, MECM10003, NO
PAR-Alice Hoy-225, Friday, 15:15, 16:15, MECM10003, YES
PAR-Redmond Barry-822, Friday, 16:15, 17:15, MECM10003, NO
PAR-Redmond Barry-616, Friday, 16:15, 17:15, MECM10003, NO
PAR-Arts West North Wing-461, Monday, 17:15, 18:45, MECM20006, NO
PAR-Arts West North Wing-361, Monday, 17:15, 18:45, MECM20006, YES
PAR-Alan Gilbert-G03, Tuesday, 14:15, 15:45, MECM20006, YES
PAR-200 Berkeley St-G79 (Seminar Room 1), Tuesday, 15:45, 17:15, MECM20006, YES
PAR-Sidney Myer Asia Ctr-113, Tuesday, 17:15, 18:45, MECM20006, NO
PAR-FBE-206, Wednesday, 09:00, 10:30, MECM20006, YES
PAR-Arts West North Wing-456, Wednesday, 10:30, 12:00, MECM20006, NO
PAR-Arts West North Wing-453, Wednesday, 12:00, 13:30, MECM20006, YES
PAR-200 Berkeley St-G79 (Seminar Room 1), Wednesday, 16:15, 17:45, MECM20006, YES
PAR-John Medley-WG03, Thursday, 17:15, 18:45, MECM20006, YES
PAR-Arts West North Wing-256, Friday, 15:45, 17:15, MECM20006, YES
PAR-Arts West North Wing-356, Thursday, 12:00, 13:00, MECM20010, NO
PAR-Alan Gilbert-101, Thursday, 13:15, 14:15, MECM20010, NO
PAR-Peter Hall-213, Thursday, 14:15, 15:15, MECM20010, YES
PAR-100 Leicester Street-106, Thursday, 15:15, 16:15, MECM20010, NO
PAR-Alan Gilbert-G01, Thursday, 16:15, 17:15, MECM20010, YES
PAR-Redmond Barry-719, Thursday, 17:15, 18:15, MECM20010, NO
PAR-McCoy-218 (Gregory Room), Friday, 09:00, 10:00, MECM20010, YES
PAR-Alan Gilbert-G20, Friday, 11:00, 12:00, MECM20010, YES
PAR-Alan Gilbert-101, Friday, 12:00, 13:00, MECM20010, NO
PAR-Alan Gilbert-G20, Friday, 13:15, 14:15, MECM20010, YES
PAR-Alan Gilbert-124, Friday, 15:15, 16:15, MECM20010, YES
PAR-Alan Gilbert-124, Friday, 16:15, 17:15, MECM20010, YES
PAR-Arts West North Wing-456, Monday, 13:30, 15:00, MECM20013, NO
PAR-Arts West North Wing-456, Monday, 16:45, 18:15, MECM20013, YES
PAR-Old Quad-G18 (Cussonia Court Room 2), Tuesday, 09:00, 10:30, MECM20013, NO
PAR-Arts West North Wing-253, Tuesday, 09:00, 10:30, MECM20013, NO
PAR-Arts West North Wing-453, Tuesday, 14:15, 15:45, MECM20013, NO
PAR-Arts West North Wing-256, Tuesday, 14:15, 15:45, MECM20013, YES
PAR-Arts West North Wing-456, Wednesday, 09:00, 10:30, MECM20013, YES
PAR-John Medley-EG63, Wednesday, 10:30, 12:00, MECM20013, YES
PAR-Old Arts-204, Thursday, 10:00, 11:30, MECM20013, NO
PAR-Arts West North Wing-361, Thursday, 16:15, 17:45, MECM20013, NO
PAR-Arts West North Wing-261, Thursday, 17:45, 19:15, MECM20013, YES
PAR-John Medley-WG03, Friday, 09:00, 10:30, MECM20013, YES
PAR-John Medley-WG03, Friday, 12:00, 13:30, MECM20013, NO
PAR-Arts West North Wing-155, Friday, 16:15, 17:45, MECM20013, NO
PAR-Alan Gilbert-G03, Monday, 13:00, 14:30, MECM30015, YES
PAR-Old Arts-156, Tuesday, 17:15, 18:45, MECM30015, YES
PAR-Alice Hoy-242, Wednesday, 12:00, 13:30, MECM30015, NO
PAR-John Medley-EG61, Thursday, 09:00, 10:30, MECM30016, NO
PAR-John Medley-EG61, Thursday, 10:30, 12:00, MECM30016, NO
PAR-John Medley-EG61, Thursday, 13:00, 14:30, MECM30016, YES
PAR-John Medley-EG61, Thursday, 14:30, 16:00, MECM30016, NO
PAR-John Medley-EG61, Friday, 09:00, 10:30, MECM30016, YES
PAR-John Medley-EG61, Friday, 10:30, 12:00, MECM30016, YES
PAR-John Medley-EG61, Friday, 13:00, 14:30, MECM30016, YES
PAR-John Medley-EG61, Friday, 14:30, 16:00, MECM30016, NO
PAR-Alice Hoy-225, Monday, 11:00, 12:00, MECM30018, NO
PAR-Old Arts-205, Monday, 12:00, 13:00, MECM30018, NO
PAR-Sidney Myer Asia Ctr-G03, Monday, 17:15, 18:15, MECM30018, NO
PAR-Elisabeth Murdoch-G04, Tuesday, 09:00, 10:00, MECM30018, NO
PAR-100 Leicester Street-105, Tuesday, 09:00, 10:00, MECM30018, NO
PAR-Old Arts-209 (Room 2), Tuesday, 10:00, 11:00, MECM30018, NO
PAR-Old Arts-209 (Room 2), Tuesday, 11:00, 12:00, MECM30018, NO
PAR-Alice Hoy-226, Tuesday, 17:15, 18:15, MECM30018, YES
PAR-Old Quad-G17 (Cussonia Court Room 1), Wednesday, 09:00, 10:00, MECM30018, YES
PAR-Elisabeth Murdoch-G04, Wednesday, 09:00, 10:00, MECM30018, YES
PAR-McCoy-218 (Gregory Room), Wednesday, 10:00, 11:00, MECM30018, YES
PAR-Alice Hoy-333, Wednesday, 11:00, 12:00, MECM30018, YES
PAR-200 Berkeley St-220, Wednesday, 12:00, 13:00, MECM30018, YES
PAR-Peter Hall-215, Wednesday, 17:15, 18:15, MECM30018, NO
PAR-McCoy-218 (Gregory Room), Thursday, 09:00, 10:00, MECM30018, NO
PAR-Kwong Lee Dow-213, Thursday, 10:00, 11:00, MECM30018, NO
PAR-The Spot-3032, Friday, 09:00, 10:00, MECM30018, NO
PAR-Arts West North Wing-454, Thursday, 15:15, 16:15, MECM40003, NO
PAR-Alice Hoy-225, Thursday, 15:15, 16:15, MECM40003, YES
PAR-John Medley-EG66, Thursday, 17:15, 18:15, MECM40003, NO
PAR-200 Berkeley St-220, Thursday, 17:15, 18:15, MECM40003, NO
PAR-Alan Gilbert-G18, Friday, 09:00, 10:00, MECM40003, YES
